CustomerID,Recency,Frequency,Monetary,AOV,Predicted_LTV,Segment
13173.0,34,23,165.94,7.214782608695652,162.4479000000001,Low Value
13174.0,35,169,1415.97,8.378520710059172,1653.3074000000017,High Value
13178.0,27,32,710.0,22.1875,705.1563999999994,High Value
13183.0,1,20,625.04,31.252,646.565,High Value
13187.0,3,37,236.02,6.378918918918919,243.56160000000017,Low Value
13198.0,28,24,384.55,16.022916666666667,382.7056000000001,Medium Value
13199.0,5,13,911.24,70.09538461538462,972.9493000000008,High Value
13209.0,28,13,318.85,24.52692307692308,320.6062999999995,Medium Value
13211.0,27,2,110.7,55.35,129.59500000000008,Low Value
13221.0,26,35,498.16,14.233142857142857,508.9806000000006,High Value
13225.0,4,12,2470.44,205.87,2110.536100000001,High Value
13230.0,31,13,93.45,7.188461538461539,101.81800000000004,Low Value
13233.0,2,17,304.24,17.896470588235296,306.6446000000004,Medium Value
13238.0,26,5,91.15,18.23,93.88509999999991,Low Value
13240.0,32,21,224.07,10.67,228.57729999999992,Low Value
13253.0,5,16,476.48,29.78,478.0662000000006,High Value
13255.0,40,6,225.7,37.61666666666667,226.4859000000002,Low Value
13267.0,27,25,622.3000000000001,24.892000000000003,617.4487000000012,High Value
13269.0,27,28,662.1700000000001,23.648928571428574,659.7343999999996,High Value
13270.0,32,1,590.0,590.0,984.3265999999996,High Value
13280.0,3,37,307.35,8.306756756756757,306.9788999999997,Medium Value
13295.0,26,10,201.20000000000002,20.12,206.0665000000002,Low Value
13304.0,18,21,300.42,14.305714285714286,313.6605,Medium Value
13305.0,39,5,136.2,27.24,139.99880000000007,Low Value
13313.0,6,17,307.3,18.076470588235296,307.65699999999975,Medium Value
13317.0,25,14,238.05,17.00357142857143,236.8197999999997,Low Value
13319.0,6,93,2061.9700000000003,22.17172043010753,2030.7959000000005,High Value
13324.0,27,5,650.1,130.02,702.8266999999997,High Value
13327.0,31,21,745.0,35.476190476190474,718.9142999999999,High Value
13329.0,33,7,304.2,43.457142857142856,299.96079999999995,Medium Value
13368.0,4,1,35.400000000000006,35.400000000000006,45.301399999999994,Low Value
13369.0,32,14,308.28000000000003,22.020000000000003,308.8036999999998,Medium Value
13370.0,38,39,754.87,19.355641025641027,773.7407000000001,High Value
13397.0,6,8,299.92,37.49,298.0341999999995,Medium Value
13402.0,38,17,308.28000000000003,18.134117647058826,307.9871999999997,Medium Value
13408.0,3,44,3335.4,75.80454545454546,3384.3305000000023,High Value
13418.0,26,49,1579.62,32.23714285714286,1514.5169999999987,High Value
13426.0,3,32,639.4300000000001,19.982187500000002,641.4552999999999,High Value
13448.0,31,34,829.5400000000001,24.39823529411765,817.9829999999995,High Value
13455.0,33,30,692.94,23.098000000000003,687.6957000000006,High Value
13458.0,4,83,2675.04,32.229397590361444,2557.911600000003,High Value
13468.0,25,53,911.0,17.18867924528302,910.9549000000002,High Value
13487.0,19,11,193.15,17.55909090909091,192.16889999999992,Low Value
13488.0,34,45,1381.92,30.709333333333333,1383.4662999999994,High Value
13491.0,26,12,196.4,16.366666666666667,194.4916,Low Value
13495.0,26,22,865.4300000000001,39.33772727272728,837.782299999999,High Value
13496.0,26,26,501.01,19.269615384615385,503.1397,High Value
13497.0,35,9,153.5,17.055555555555557,152.39119999999994,Low Value
13506.0,36,17,301.12,17.71294117647059,301.5410999999997,Medium Value
13520.0,38,6,303.4,50.56666666666666,301.0366000000005,Medium Value
13523.0,33,30,566.95,18.898333333333333,550.8067999999992,High Value
13531.0,32,15,305.45,20.363333333333333,306.4811000000003,Medium Value
13534.0,3,22,471.2,21.418181818181818,471.6596999999999,Medium Value
13564.0,20,82,1198.38,14.61439024390244,1179.2876000000012,High Value
13565.0,1,13,110.17999999999999,8.475384615384614,112.49610000000015,Low Value
13569.0,34,24,118.32,4.93,122.68129999999987,Low Value
13576.0,3,27,972.83,36.03074074074074,947.7247000000009,High Value
13579.0,35,9,164.70000000000002,18.3,164.19580000000016,Low Value
13593.0,2,39,559.85,14.355128205128207,560.8120999999995,High Value
13599.0,3,26,721.98,27.76846153846154,722.8577000000006,High Value
13611.0,26,15,303.15000000000003,20.21,302.43590000000034,Medium Value
13627.0,24,20,311.19,15.5595,311.01899999999966,Medium Value
13629.0,5,3,660.0,220.0,613.7904999999998,High Value
13649.0,32,15,197.8,13.186666666666667,205.89610000000008,Low Value
13652.0,35,18,308.8,17.155555555555555,309.2301999999998,Medium Value
13656.0,3,31,162.70000000000002,5.248387096774194,165.0160000000002,Low Value
13668.0,1,38,386.22,10.163684210526316,396.91710000000035,Medium Value
13680.0,4,70,2391.59,34.16557142857143,2249.643999999999,High Value
13694.0,5,69,4076.64,59.081739130434784,4042.4638000000036,High Value
13705.0,40,10,318.14,31.814,319.0069999999997,Medium Value
13715.0,5,97,941.85,9.70979381443299,948.3280000000003,High Value
13747.0,40,1,79.6,79.6,87.23300000000012,Low Value
13748.0,40,1,204.0,204.0,220.164,Low Value
13750.0,3,1,325.44,325.44,414.82210000000015,Medium Value
13756.0,25,16,1004.4000000000001,62.775000000000006,993.5017,High Value
13758.0,1,33,1141.25,34.583333333333336,1132.9385,High Value
13764.0,3,69,499.89,7.244782608695652,505.7449999999998,High Value
13767.0,5,62,2609.76,42.09290322580645,1700.7713999999992,High Value
13769.0,34,10,322.3,32.230000000000004,328.20719999999966,Medium Value
13777.0,18,38,6961.78,183.20473684210526,5543.219300000004,High Value
13786.0,34,7,230.39999999999998,32.91428571428571,231.1461000000002,Low Value
13787.0,30,7,106.4,15.200000000000001,108.45159999999986,Low Value
13798.0,3,54,6268.66,116.0862962962963,4318.168100000004,High Value
13807.0,33,7,112.6,16.085714285714285,113.58240000000005,Low Value
13817.0,18,9,128.7,14.299999999999999,128.66400000000013,Low Value
13831.0,36,2,408.0,204.0,381.09899999999993,Medium Value
13838.0,36,52,238.11,4.579038461538461,242.87360000000012,Low Value
13842.0,3,38,613.57,16.146578947368422,608.4899999999999,High Value
13846.0,26,28,411.4,14.692857142857141,415.2897000000005,Medium Value
13848.0,32,1,320.0,320.0,333.0488,Medium Value
13854.0,24,11,609.4399999999999,55.40363636363636,647.1358000000004,High Value
13869.0,23,21,323.62,15.41047619047619,327.8803999999997,Medium Value
13874.0,24,18,540.45,30.025000000000002,521.8099999999994,High Value
13880.0,34,6,97.8,16.3,96.31560000000002,Low Value
13890.0,25,11,190.35,17.304545454545455,190.55019999999996,Low Value
13922.0,18,7,172.25,24.607142857142858,170.36420000000015,Low Value
13941.0,39,11,1095.12,99.55636363636363,1017.1943999999992,High Value
13948.0,27,3,102.0,34.0,100.43149999999997,Low Value
13953.0,19,1,500.0,500.0,770.9022,High Value
13959.0,29,16,214.74,13.42125,215.95050000000018,Low Value
13963.0,6,20,366.71,18.3355,358.88119999999964,Medium Value
13969.0,31,25,317.59000000000003,12.703600000000002,317.0038000000002,Medium Value
13982.0,32,23,428.6,18.63478260869565,421.06069999999966,Medium Value
13983.0,33,15,329.36,21.957333333333334,328.3370000000002,Medium Value
13984.0,32,5,154.8,30.96,157.1507999999998,Low Value
13999.0,28,17,302.1,17.77058823529412,302.02829999999955,Medium Value
14001.0,40,9,301.24,33.471111111111114,299.81260000000054,Medium Value
14016.0,24,39,753.74,19.326666666666668,752.7475999999999,High Value
14030.0,32,27,676.5,25.055555555555557,696.6951000000004,High Value
14031.0,3,44,3538.19,80.4134090909091,3482.1067000000016,High Value
14032.0,22,29,619.42,21.359310344827584,611.1468999999989,High Value
14037.0,31,26,111.8,4.3,121.49639999999991,Low Value
14045.0,4,5,1251.75,250.35,1225.3544999999997,High Value
14047.0,3,13,296.22,22.786153846153848,299.24900000000025,Medium Value
14051.0,20,33,1828.16,55.39878787878788,1807.6376000000012,High Value
14057.0,27,48,925.92,19.29,911.4731999999995,High Value
14060.0,26,16,874.04,54.6275,891.2643999999993,High Value
14062.0,20,28,1444.1200000000001,51.57571428571429,1490.5189999999989,High Value
14078.0,40,13,136.24,10.48,136.82080000000008,Low Value
14081.0,35,69,423.52,6.137971014492753,422.11259999999953,Medium Value
14082.0,31,29,182.25,6.2844827586206895,181.8356,Low Value
14083.0,20,95,459.89,4.840947368421053,448.2581999999995,Medium Value
14085.0,18,85,1190.24,14.002823529411765,1194.913600000002,High Value
14092.0,19,41,601.73,14.676341463414635,600.5201999999997,High Value
14099.0,21,40,383.52,9.588,387.3461999999995,Medium Value
14107.0,31,16,363.24,22.7025,356.3952999999999,Medium Value
14113.0,21,2,433.5,216.75,418.2066000000001,Medium Value
14135.0,4,50,1133.05,22.660999999999998,1117.8798000000015,High Value
14142.0,39,22,311.81,14.173181818181819,316.11010000000033,Medium Value
14146.0,23,35,1241.43,35.46942857142857,1240.6198999999976,High Value
14150.0,26,12,306.18,25.515,305.0324999999999,Medium Value
14156.0,38,3,322.2,107.39999999999999,328.3936000000002,Medium Value
14159.0,29,51,193.22,3.788627450980392,197.91210000000004,Low Value
14161.0,36,26,283.15,10.890384615384615,290.6957000000004,Medium Value
14176.0,34,9,159.55,17.727777777777778,157.81399999999974,Low Value
14180.0,6,62,1180.85,19.04596774193548,1164.9012000000016,High Value
14189.0,5,31,676.04,21.807741935483868,678.4222000000002,High Value
14201.0,26,4,67.24000000000001,16.810000000000002,67.79919999999997,Low Value
14210.0,6,37,668.61,18.07054054054054,664.8559000000004,High Value
14215.0,34,6,166.0,27.666666666666668,162.79109999999994,Low Value
14217.0,3,11,220.79999999999998,20.07272727272727,221.11429999999984,Low Value
14220.0,24,11,312.98,28.452727272727273,310.11959999999976,Medium Value
14221.0,5,18,312.95,17.38611111111111,309.8590000000003,Medium Value
14236.0,38,3,189.3,63.1,209.38579999999976,Low Value
14237.0,40,9,161.0,17.88888888888889,157.31859999999986,Low Value
14243.0,24,19,472.0,24.842105263157894,472.2512000000001,Medium Value
14256.0,31,32,523.86,16.370625,532.5739000000001,High Value
14258.0,4,31,3120.2200000000003,100.65225806451613,2881.8432000000003,High Value
14282.0,34,13,571.0,43.92307692307692,554.7251999999999,High Value
14290.0,28,23,777.5600000000001,33.80695652173913,764.3783999999991,High Value
14293.0,35,15,364.92,24.328,364.13620000000026,Medium Value
14298.0,3,197,6119.36,31.06274111675127,6220.781499999995,High Value
14299.0,4,14,1051.1399999999999,75.08142857142856,1041.0429,High Value
14307.0,40,48,783.11,16.314791666666668,767.1638000000005,High Value
14309.0,25,6,147.75,24.625,145.72300000000004,Low Value
14312.0,3,15,309.55,20.636666666666667,307.06849999999986,Medium Value
14334.0,24,20,320.15,16.0075,316.41999999999985,Medium Value
14344.0,24,14,355.65000000000003,25.403571428571432,347.46020000000027,Medium Value
14355.0,32,11,174.4,15.854545454545455,176.53799999999978,Low Value
14373.0,24,4,76.55,19.1375,76.19840000000008,Low Value
14388.0,39,21,312.8,14.895238095238096,315.59360000000015,Medium Value
14390.0,39,27,223.7,8.285185185185185,228.0345000000003,Low Value
14395.0,38,27,308.68,11.432592592592593,328.38130000000046,Medium Value
14396.0,37,34,110.35000000000001,3.245588235294118,131.615,Low Value
14401.0,26,15,247.38,16.492,246.47489999999993,Low Value
14404.0,35,26,133.48,5.133846153846154,134.90659999999983,Low Value
14409.0,34,2,328.80000000000007,164.40000000000003,328.62249999999966,Medium Value
14413.0,29,23,122.7,5.334782608695653,128.77850000000007,Low Value
14414.0,25,8,217.2,27.15,219.9883000000002,Low Value
14415.0,27,88,875.18,9.945227272727273,877.0266999999991,High Value
14419.0,31,21,124.1,5.909523809523809,135.50699999999992,Low Value
14437.0,32,5,63.0,12.6,70.54129999999999,Low Value
14440.0,32,13,656.7,50.51538461538462,650.8241999999995,High Value
14443.0,35,20,303.5,15.175,300.91720000000004,Medium Value
14448.0,30,18,102.35000000000001,5.686111111111112,132.09169999999992,Low Value
14449.0,39,50,210.24,4.2048000000000005,212.52180000000018,Low Value
14462.0,6,3,109.3,36.43333333333333,108.99199999999995,Low Value
14466.0,39,10,379.75,37.975,381.3673000000001,Medium Value
14472.0,1,70,614.14,8.773428571428571,636.7588999999999,High Value
14479.0,32,10,174.4,17.44,176.2054999999999,Low Value
14487.0,35,13,125.10000000000001,9.623076923076924,128.14260000000013,Low Value
14491.0,39,4,127.2,31.8,126.97040000000014,Low Value
14496.0,39,5,304.34000000000003,60.86800000000001,360.81250000000034,Medium Value
14498.0,28,14,166.22,11.872857142857143,169.7922999999999,Low Value
14505.0,3,182,1367.41,7.513241758241759,1628.2399000000016,High Value
14506.0,36,50,269.7,5.394,275.2016999999998,Medium Value
14524.0,27,26,275.45,10.59423076923077,281.06320000000034,Medium Value
14525.0,27,20,462.3,23.115000000000002,464.6919000000005,Medium Value
14527.0,5,129,1155.24,8.955348837209302,1299.7279000000017,High Value
14532.0,19,14,222.6,15.9,223.4588999999998,Low Value
14533.0,19,10,433.5,43.35,428.90100000000007,Medium Value
14543.0,31,5,254.4,50.88,287.5862000000003,Medium Value
14544.0,28,57,1121.92,19.682807017543862,1100.184299999999,High Value
14553.0,5,23,201.94,8.78,207.92229999999995,Low Value
14560.0,24,14,408.16999999999996,29.154999999999998,400.51439999999934,Medium Value
14565.0,28,54,1167.41,21.618703703703705,1133.2798999999993,High Value
14573.0,38,76,413.1,5.435526315789474,400.4453999999995,Medium Value
14576.0,38,1,35.400000000000006,35.400000000000006,43.91000000000004,Low Value
14577.0,29,38,346.90000000000003,9.128947368421054,359.9898999999997,Medium Value
14589.0,38,3,39.75,13.25,40.98699999999998,Low Value
14594.0,40,31,255.0,8.225806451612904,251.29760000000002,Low Value
14606.0,1,324,1815.82,5.604382716049383,1850.2045000000037,High Value
14608.0,28,1,204.0,204.0,214.54339999999993,Low Value
14618.0,4,5,211.8,42.36,213.2760999999997,Low Value
14621.0,25,16,305.7,19.10625,302.6726000000002,Medium Value
14625.0,27,34,585.53,17.22147058823529,586.0929999999995,High Value
14639.0,28,41,676.54,16.500975609756097,682.6400000000001,High Value
14643.0,24,15,357.94,23.862666666666666,360.2920999999999,Medium Value
14646.0,19,70,8591.88,122.74114285714285,4970.2993000000015,High Value
14653.0,5,29,344.81,11.89,346.5351000000002,Medium Value
14667.0,27,143,1998.1,13.972727272727273,1901.7434000000026,High Value
14672.0,2,34,285.28000000000003,8.390588235294118,288.79169999999993,Medium Value
14673.0,34,15,373.49,24.899333333333335,371.11980000000045,Medium Value
14680.0,4,52,4395.51,84.52903846153846,4096.904000000005,High Value
14684.0,29,44,168.36,3.8263636363636366,168.5362000000001,Low Value
14688.0,40,19,444.98,23.42,448.30249999999984,Medium Value
14696.0,39,18,294.62,16.36777777777778,295.98509999999993,Medium Value
14702.0,1,70,778.05,11.115,795.0359000000009,High Value
14708.0,35,12,419.06,34.92166666666667,410.11690000000016,Medium Value
14709.0,25,15,314.1,20.94,312.9516999999998,Medium Value
14713.0,24,44,425.85,9.678409090909092,431.8129999999996,Medium Value
14723.0,24,90,471.0,5.233333333333333,428.9943999999996,Medium Value
14729.0,40,71,313.49,4.415352112676056,319.91400000000027,Medium Value
14732.0,5,10,203.1,20.31,213.3554999999999,Low Value
14733.0,21,78,4357.22,55.86179487179488,4120.406199999994,High Value
14735.0,24,5,252.2,50.44,266.8537000000003,Medium Value
14737.0,20,8,434.0,54.25,445.3925,Medium Value
14739.0,5,18,943.44,52.413333333333334,993.9515000000017,High Value
14741.0,28,19,495.3,26.068421052631578,498.7102000000005,High Value
14744.0,33,3,225.0,75.0,240.12599999999995,Low Value
14748.0,35,32,470.42,14.700625,474.3585999999992,Medium Value
14755.0,1,27,488.46000000000004,18.09111111111111,495.6579999999995,High Value
14761.0,1,7,97.5,13.928571428571429,102.30550000000001,Low Value
14766.0,32,6,180.4,30.066666666666666,177.75679999999986,Low Value
14769.0,24,22,347.01,15.773181818181818,344.0676999999996,Medium Value
14775.0,38,20,406.56,20.328,409.66399999999953,Medium Value
14796.0,28,87,1028.82,11.825517241379309,1040.9877000000017,High Value
14800.0,1,146,1757.84,12.04,1879.9359999999992,High Value
14810.0,1,39,326.99,8.384358974358975,327.0772000000003,Medium Value
14813.0,36,30,155.43,5.181,152.97570000000007,Low Value
14821.0,33,2,48.800000000000004,24.400000000000002,52.86900000000006,Low Value
14825.0,25,18,396.43,22.02388888888889,392.81040000000024,Medium Value
14828.0,3,5,582.0,116.4,605.2645,High Value
14829.0,27,26,385.33,14.820384615384615,382.1884000000007,Medium Value
14841.0,25,19,395.16,20.797894736842107,394.0465999999999,Medium Value
14849.0,25,28,566.89,20.24607142857143,579.1015999999995,High Value
14865.0,38,3,37.2,12.4,40.35949999999996,Low Value
14866.0,32,1,103.67999999999999,103.67999999999999,107.7564000000001,Low Value
14867.0,2,15,300.74,20.049333333333333,301.1765000000005,Medium Value
14871.0,27,25,140.4,5.6160000000000005,144.68159999999986,Low Value
14878.0,25,13,322.01,24.77,324.88089999999954,Medium Value
14889.0,2,10,135.9,13.59,141.40339999999986,Low Value
14896.0,32,32,257.22,8.038125,257.87690000000026,Low Value
14898.0,37,3,98.5,32.833333333333336,101.16789999999997,Low Value
14901.0,27,38,497.04999999999995,13.080263157894736,493.2807000000005,High Value
14907.0,27,47,960.69,20.440212765957448,971.1697000000007,High Value
14911.0,17,292,7737.9400000000005,26.499794520547947,7008.084999999992,High Value
14913.0,26,17,300.87,17.698235294117648,299.0254999999997,Medium Value
14932.0,32,17,363.53,21.384117647058822,360.1267,Medium Value
14952.0,31,7,686.16,98.02285714285713,641.3839000000011,High Value
14961.0,27,38,1182.7,31.123684210526317,1218.1871999999983,High Value
14985.0,24,50,124.51,2.4902,131.6881000000001,Low Value
14987.0,32,2,163.2,81.6,180.2942,Low Value
15002.0,5,56,893.15,15.949107142857143,873.2726999999994,High Value
15005.0,1,98,611.46,6.239387755102041,622.5379999999996,High Value
15012.0,40,54,191.06,3.538148148148148,189.6394,Low Value
15018.0,34,5,111.25,22.25,114.31750000000004,Low Value
15021.0,33,53,205.64000000000001,3.8800000000000003,202.94689999999983,Low Value
15023.0,36,37,460.6,12.44864864864865,469.28609999999986,Medium Value
15024.0,33,48,491.22,10.23375,492.5541000000004,High Value
15028.0,35,14,185.97,13.28357142857143,188.63739999999996,Low Value
15032.0,33,30,2770.6,92.35333333333332,2599.8831000000037,High Value
15034.0,4,82,1426.35,17.39451219512195,1461.9364000000019,High Value
15038.0,36,35,126.42999999999999,3.612285714285714,133.54910000000007,Low Value
15039.0,6,164,2136.22,13.025731707317071,2117.3425000000016,High Value
15044.0,19,116,2139.15,18.44094827586207,1839.3934999999985,High Value
15046.0,4,29,511.95,17.65344827586207,508.77959999999956,High Value
15048.0,35,23,98.7,4.291304347826087,106.43520000000002,Low Value
15059.0,1,29,182.78,6.302758620689655,182.96630000000005,Low Value
15061.0,26,124,19950.66,160.89241935483872,17169.306499999977,High Value
